v  14.308917 -1.358026 -0.642528
v  14.308917 -1.358026 -0.642528
v  15.011009 -1.468896 -0.333292
v  14.751610 -2.726887 -0.298957
v  14.169516 -2.685443 -0.552983
v  13.527308 -2.633326 -0.621171
v  13.527308 -1.255590 -0.740133
v  13.527308 -1.255590 -0.740133
v  14.308917 -1.358026 -0.642528
v  14.169516 -2.685443 -0.552983
v  14.541259 -3.775483 -0.235992
v  14.070749 -3.714856 -0.448291
v  14.169516 -2.685443 -0.552983
v  14.169516 -2.685443 -0.552983
v  14.751610 -2.726887 -0.298957
v  14.541259 -3.775483 -0.235992
v  14.070749 -3.714856 -0.448291
v  13.527308 -3.697900 -0.491569
v  13.527308 -2.633326 -0.621171
v  13.527308 -2.633326 -0.621171
v  14.169516 -2.685443 -0.552983
v  14.070749 -3.714856 -0.448291
v  14.405231 -4.227917 -0.293049
v  14.047034 -4.328662 -0.334486
v  14.070749 -3.714856 -0.448291
v  14.070749 -3.714856 -0.448291
v  14.541259 -3.775483 -0.235992
v  14.405231 -4.227917 -0.293049
v  14.047034 -4.328662 -0.334486
v  13.527308 -4.383451 -0.338227
v  13.527308 -3.697900 -0.491569
v  13.527308 -3.697900 -0.491569
v  14.070749 -3.714856 -0.448291
v  14.047034 -4.328662 -0.334486
v  13.527308 0.403464 0.935037
v  14.540344 0.235391 0.751816
v  14.806120 1.948171 0.812644
v  14.806120 1.948171 0.812644
v  13.527308 2.150798 1.060175
v  13.527308 0.403464 0.935037
v  15.769991 1.712191 0.248895
v  14.806120 1.948171 0.812644
v  14.540344 0.235391 0.751816
v  14.540344 0.235391 0.751816
v  15.369730 0.020870 0.306620
v  15.769991 1.712191 0.248895
v  13.527308 -1.212456 0.782622
v  14.328779 -1.321841 0.656394
v  14.540344 0.235391 0.751816
v  14.540344 0.235391 0.751816
v  13.527308 0.403464 0.935037
v  13.527308 -1.212456 0.782622
v  14.328779 -1.321841 0.656394
v  15.024044 -1.451567 0.308442
v  15.369730 0.020870 0.306620
v  15.369730 0.020870 0.306620
v  14.540344 0.235391 0.751816
v  14.328779 -1.321841 0.656394
v  13.527308 -2.588909 0.625341
v  14.175453 -2.646379 0.540879
v  14.328779 -1.321841 0.656394
v  14.328779 -1.321841 0.656394
v  13.527308 -1.212456 0.782622
v  13.527308 -2.588909 0.625341
v  14.175453 -2.646379 0.540879
v  14.756060 -2.698561 0.269785
v  15.024044 -1.451567 0.308442
v  15.024044 -1.451567 0.308442
v  14.328779 -1.321841 0.656394
v  14.175453 -2.646379 0.540879
v  13.527308 -3.664063 0.463408
v  14.071931 -3.676005 0.414696
v  14.175453 -2.646379 0.540879
v  14.175453 -2.646379 0.540879
v  13.527308 -2.588909 0.625341
v  13.527308 -3.664063 0.463408
v  14.071931 -3.676005 0.414696
v  14.543691 -3.665916 0.226870
v  14.756060 -2.698561 0.269785
v  14.756060 -2.698561 0.269785
v  14.175453 -2.646379 0.540879
v  14.071931 -3.676005 0.414696
v  13.527308 -4.367304 0.285588
v  14.047135 -4.312650 0.274696
v  14.071931 -3.676005 0.414696
v  14.071931 -3.676005 0.414696
v  13.527308 -3.664063 0.463408
v  13.527308 -4.367304 0.285588
v  14.047135 -4.312650 0.274696
v  14.411729 -4.186856 0.221369
v  14.543691 -3.665916 0.226870
v  14.543691 -3.665916 0.226870
v  14.071931 -3.676005 0.414696
v  14.047135 -4.312650 0.274696
v  13.527308 8.011575 1.502530
v  15.649288 8.011575 1.502530
v  16.276167 13.512774 2.135509
v  16.276167 13.512774 2.135509
v  13.527308 13.512774 2.135509
v  13.527308 8.011575 1.502530
v  15.649288 8.011575 1.502530
v  17.074076 7.950620 0.366281
v  18.390846 13.488113 0.366286
v  18.390846 13.488113 0.366286
v  16.276167 13.512774 2.135509
v  15.649288 8.011575 1.502530
v  13.834008 7.950623 -1.000000
v  13.527308 7.950623 -1.000000
v  13.527308 13.488117 -0.999995
v  13.527308 13.488117 -0.999995
v  16.276167 13.488117 -0.999995
v  13.834008 7.950623 -1.000000
v  16.322971 7.950623 -1.000000
v  13.834008 7.950623 -1.000000
v  16.276167 13.488117 -0.999995
v  16.276167 13.488117 -0.999995
v  17.639742 13.488117 -0.999995
v  16.322971 7.950623 -1.000000
v  17.074076 7.950620 0.366281
v  16.322971 7.950623 -1.000000
v  17.639742 13.488117 -0.999995
v  17.639742 13.488117 -0.999995
v  18.390846 13.488113 0.366286
v  17.074076 7.950620 0.366281
v  17.639742 13.488117 -0.999995
v  16.276167 13.488117 -0.999995
v  16.276173 20.562984 -0.999984
v  16.276173 20.562984 -0.999984
v  17.639748 20.562984 -0.999984
v  17.639742 13.488117 -0.999995
v  16.276167 13.488117 -0.999995
v  13.527308 13.488117 -0.999995
v  13.527308 20.562984 -0.999984
v  13.527308 20.562984 -0.999984
v  16.276173 20.562984 -0.999984
v  16.276167 13.488117 -0.999995
v  13.527308 13.512774 2.135509
v  16.276167 13.512774 2.135509
v  16.276173 20.541265 2.944227
v  16.276173 20.541265 2.944227
v  13.527308 20.541265 2.944227
v  13.527308 13.512774 2.135509
v  13.527308 20.541265 2.944227
v  16.276173 20.541265 2.944227
v  14.665031 23.716953 3.679839
v  14.665031 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.527308 20.541265 2.944227
v  16.276173 20.541265 2.944227
v  18.390854 20.562981 0.366297
v  16.779713 24.150620 0.366307
v  16.779713 24.150620 0.366307
v  14.665031 23.716953 3.679839
v  16.276173 20.541265 2.944227
v  16.276173 20.562984 -0.999984
v  13.527308 20.562984 -0.999984
v  13.527308 24.257490 -0.999974
v  13.527308 24.257490 -0.999974
v  14.665030 24.257490 -0.999974
v  16.276173 20.562984 -0.999984
v  17.639748 20.562984 -0.999984
v  16.276173 20.562984 -0.999984
v  14.665030 24.257490 -0.999974
v  14.665030 24.257490 -0.999974
v  16.028606 24.257490 -0.999974
v  17.639748 20.562984 -0.999984
v  18.390854 20.562981 0.366297
v  17.639748 20.562984 -0.999984
v  16.028606 24.257490 -0.999974
v  16.028606 24.257490 -0.999974
v  16.779713 24.150620 0.366307
v  18.390854 20.562981 0.366297
v  14.113529 -4.542056 0.066783
v  13.527308 -4.677595 0.077060
v  13.527308 -4.682555 -0.144122
v  13.527308 -4.682555 -0.144122
v  14.109040 -4.556797 -0.149488
v  14.113529 -4.542056 0.066783
v  13.945410 10.900587 1.383819
v  13.874716 10.900339 1.749079
v  13.742672 10.788841 1.645574
v  13.742672 10.788841 1.645574
v  13.790183 10.789009 1.323084
v  13.945410 10.900587 1.383819
v  14.096077 11.055328 1.448312
v  14.002881 11.055000 1.855085
v  13.874716 10.900339 1.749079
v  13.874716 10.900339 1.749079
v  13.945410 10.900587 1.383819
v  14.096077 11.055328 1.448312
v  14.240735 11.251741 1.515942
v  14.125935 11.251339 1.962573
v  14.002881 11.055000 1.855085
v  14.002881 11.055000 1.855085
v  14.096077 11.055328 1.448312
v  14.240735 11.251741 1.515942
v  14.377991 11.487932 1.586056
v  14.242691 11.487457 2.070504
v  14.125935 11.251339 1.962573
v  14.125935 11.251339 1.962573
v  14.240735 11.251741 1.515942
v  14.377991 11.487932 1.586056
v  14.506521 11.761629 1.657980
v  14.352026 11.761087 2.177843
v  14.242691 11.487457 2.070504
v  14.242691 11.487457 2.070504
v  14.377991 11.487932 1.586056
v  14.506521 11.761629 1.657980
v  14.625090 12.070196 1.731021
v  14.452886 12.069592 2.283554
v  14.352026 11.761087 2.177843
v  14.352026 11.761087 2.177843
v  14.506521 11.761629 1.657980
v  14.625090 12.070196 1.731021
v  14.732553 12.410657 1.804475
v  14.544300 12.409996 2.386618
v  14.452886 12.069592 2.283554
v  14.452886 12.069592 2.283554
v  14.625090 12.070196 1.731021
v  14.732553 12.410657 1.804475
v  14.827879 12.779739 1.877637
v  14.625389 12.779030 2.486044
v  14.544300 12.409996 2.386618
v  14.544300 12.409996 2.386618
v  14.732553 12.410657 1.804475
v  14.827879 12.779739 1.877637
v  14.910147 13.173889 1.949800
v  14.695370 13.173136 2.580875
v  14.625389 12.779030 2.486044
v  14.625389 12.779030 2.486044
v  14.827879 12.779739 1.877637
v  14.910147 13.173889 1.949800
v  14.978564 13.589303 2.020270
v  14.753570 13.588513 2.670196
v  14.695370 13.173136 2.580875
v  14.695370 13.173136 2.580875
v  14.910147 13.173889 1.949800
v  14.978564 13.589303 2.020270
v  15.032475 14.021991 2.088368
v  14.799428 14.021173 2.753148
v  14.753570 13.588513 2.670196
v  14.753570 13.588513 2.670196
v  14.978564 13.589303 2.020270
v  15.032475 14.021991 2.088368
v  15.216362 14.020057 2.008869
v  14.941121 14.019092 2.787269
v  14.799428 14.021173 2.753148
v  14.799428 14.021173 2.753148
v  15.032475 14.021991 2.088368
v  15.216362 14.020057 2.008869
v  15.243419 14.492114 2.079642
v  14.964137 14.491135 2.865497
v  14.941121 14.019092 2.787269
v  14.941121 14.019092 2.787269
v  15.216362 14.020057 2.008869
v  15.243419 14.492114 2.079642
v  15.135048 15.021062 2.145520
v  14.824652 15.020079 2.933869
v  14.964137 14.491135 2.865497
v  14.964137 14.491135 2.865497
v  15.243419 14.492114 2.079642
v  15.135048 15.021062 2.145520
v  14.971668 15.550026 2.205873
v  14.692387 15.549047 2.991729
v  14.824652 15.020079 2.933869
v  14.824652 15.020079 2.933869
v  15.135048 15.021062 2.145520
v  14.971668 15.550026 2.205873
v  14.885901 16.073900 2.260117
v  14.610661 16.072933 3.038517
v  14.692387 15.549047 2.991729
v  14.692387 15.549047 2.991729
v  14.971668 15.550026 2.205873
v  14.885901 16.073900 2.260117
v  14.850881 16.587652 2.307730
v  14.582332 16.586708 3.073786
v  14.610661 16.072933 3.038517
v  14.610661 16.072933 3.038517
v  14.885901 16.073900 2.260117
v  14.850881 16.587652 2.307730
v  14.788758 17.086325 2.348255
v  14.529487 17.085415 3.097192
v  14.582332 16.586708 3.073786
v  14.582332 16.586708 3.073786
v  14.850881 16.587652 2.307730
v  14.788758 17.086325 2.348255
v  14.758842 17.565117 2.381299
v  14.511345 17.564249 3.108514
v  14.529487 17.085415 3.097192
v  14.529487 17.085415 3.097192
v  14.788758 17.086325 2.348255
v  14.758842 17.565117 2.381299
v  14.808588 18.019419 2.406545
v  14.575251 18.018599 3.107640
v  14.511345 17.564249 3.108514
v  14.511345 17.564249 3.108514
v  14.758842 17.565117 2.381299
v  14.808588 18.019419 2.406545
v  14.757450 18.444857 2.423751
v  14.540518 18.444096 3.094579
v  14.575251 18.018599 3.107640
v  14.575251 18.018599 3.107640
v  14.808588 18.019419 2.406545
v  14.757450 18.444857 2.423751
v  14.702108 18.837330 2.432750
v  14.503671 18.836634 3.069457
v  14.540518 18.444096 3.094579
v  14.540518 18.444096 3.094579
v  14.757450 18.444857 2.423751
v  14.702108 18.837330 2.432750
v  14.565477 19.193066 2.433457
v  14.387445 19.192442 3.032517
v  14.503671 18.836634 3.069457
v  14.503671 18.836634 3.069457
v  14.702108 18.837330 2.432750
v  14.565477 19.193066 2.433457
v  14.417365 19.508625 2.425862
v  14.261454 19.508078 2.984113
v  14.387445 19.192442 3.032517
v  14.387445 19.192442 3.032517
v  14.565477 19.193066 2.433457
v  14.417365 19.508625 2.425862
v  14.259200 19.780987 2.410041
v  14.126911 19.780523 2.924712
v  14.261454 19.508078 2.984113
v  14.261454 19.508078 2.984113
v  14.417365 19.508625 2.425862
v  14.259200 19.780987 2.410041
v  14.092505 20.007511 2.386144
v  13.985111 20.007135 2.854886
v  14.126911 19.780523 2.924712
v  14.126911 19.780523 2.924712
v  14.259200 19.780987 2.410041
v  14.092505 20.007511 2.386144
v  13.918883 20.186029 2.354405
v  13.837420 20.185743 2.775308
v  13.985111 20.007135 2.854886
v  13.985111 20.007135 2.854886
v  14.092505 20.007511 2.386144
v  13.918883 20.186029 2.354405
v  13.685261 20.314623 2.686743
v  13.599988 20.314468 2.766901
v  13.710538 20.185514 2.894579
v  13.710538 20.185514 2.894579
v  13.837420 20.185743 2.775308
v  13.685261 20.314623 2.686743
v  13.837420 20.185743 2.775308
v  13.710538 20.185514 2.894579
v  13.817842 20.006836 3.012122
v  13.817842 20.006836 3.012122
v  13.985111 20.007135 2.854886
v  13.837420 20.185743 2.775308
v  13.985111 20.007135 2.854886
v  13.817842 20.006836 3.012122
v  13.920865 19.780157 3.118398
v  13.920865 19.780157 3.118398
v  14.126911 19.780523 2.924712
v  13.985111 20.007135 2.854886
v  14.126911 19.780523 2.924712
v  13.920865 19.780157 3.118398
v  14.018617 19.507645 3.212383
v  14.018617 19.507645 3.212383
v  14.261454 19.508078 2.984113
v  14.126911 19.780523 2.924712
v  14.261454 19.508078 2.984113
v  14.018617 19.507645 3.212383
v  14.110155 19.191944 3.293174
v  14.110155 19.191944 3.293174
v  14.387445 19.192442 3.032517
v  14.261454 19.508078 2.984113
v  14.387445 19.192442 3.032517
v  14.110155 19.191944 3.293174
v  14.194597 18.836079 3.359991
v  14.194597 18.836079 3.359991
v  14.503671 18.836634 3.069457
v  14.387445 19.192442 3.032517
v  14.503671 18.836634 3.069457
v  14.194597 18.836079 3.359991
v  14.271132 18.443491 3.412191
v  14.271132 18.443491 3.412191
v  14.540518 18.444096 3.094579
v  14.503671 18.836634 3.069457
v  14.540518 18.444096 3.094579
v  14.271132 18.443491 3.412191
v  14.339022 18.017950 3.449272
v  14.339022 18.017950 3.449272
v  14.575251 18.018599 3.107640
v  14.540518 18.444096 3.094579
v  14.575251 18.018599 3.107640
v  14.339022 18.017950 3.449272
v  14.296338 17.563560 3.470875
v  14.296338 17.563560 3.470875
v  14.511345 17.564249 3.108514
v  14.575251 18.018599 3.107640
v  14.511345 17.564249 3.108514
v  14.296338 17.563560 3.470875
v  14.270208 17.084692 3.476793
v  14.270208 17.084692 3.476793
v  14.529487 17.085415 3.097192
v  14.511345 17.564249 3.108514
v  14.529487 17.085415 3.097192
v  14.270208 17.084692 3.476793
v  14.308602 16.585960 3.466970
v  14.308602 16.585960 3.466970
v  14.582332 16.586708 3.073786
v  14.529487 17.085415 3.097192
v  14.582332 16.586708 3.073786
v  14.308602 16.585960 3.466970
v  14.336294 16.072168 3.441499
v  14.336294 16.072168 3.441499
v  14.610661 16.072933 3.038517
v  14.582332 16.586708 3.073786
v  14.610661 16.072933 3.038517
v  14.336294 16.072168 3.441499
v  14.409280 15.548269 3.400627
v  14.409280 15.548269 3.400627
v  14.692387 15.549047 2.991729
v  14.610661 16.072933 3.038517
v  14.692387 15.549047 2.991729
v  14.409280 15.548269 3.400627
v  14.534738 15.019296 3.344746
v  14.534738 15.019296 3.344746
v  14.824652 15.020079 2.933869
v  14.692387 15.549047 2.991729
v  14.824652 15.020079 2.933869
v  14.534738 15.019296 3.344746
v  14.529146 14.490356 3.274395
v  14.529146 14.490356 3.274395
v  14.964137 14.491135 2.865497
v  14.824652 15.020079 2.933869
v  14.964137 14.491135 2.865497
v  14.529146 14.490356 3.274395
v  14.512424 14.018325 3.190252
v  14.512424 14.018325 3.190252
v  14.941121 14.019092 2.787269
v  14.964137 14.491135 2.865497
v  14.941121 14.019092 2.787269
v  14.512424 14.018325 3.190252
v  14.436451 14.020525 3.094352
v  14.436451 14.020525 3.094352
v  14.799428 14.021173 2.753148
v  14.941121 14.019092 2.787269
v  14.799428 14.021173 2.753148
v  14.436451 14.020525 3.094352
v  14.403132 13.587887 2.999612
v  14.403132 13.587887 2.999612
v  14.753570 13.588513 2.670196
v  14.799428 14.021173 2.753148
v  14.753570 13.588513 2.670196
v  14.403132 13.587887 2.999612
v  14.360847 13.172538 2.895331
v  14.360847 13.172538 2.895331
v  14.695370 13.173136 2.580875
v  14.753570 13.588513 2.670196
v  14.695370 13.173136 2.580875
v  14.360847 13.172538 2.895331
v  14.310003 12.778465 2.782511
v  14.310003 12.778465 2.782511
v  14.625389 12.779030 2.486044
v  14.695370 13.173136 2.580875
v  14.625389 12.779030 2.486044
v  14.310003 12.778465 2.782511
v  14.251089 12.409472 2.662241
v  14.251089 12.409472 2.662241
v  14.544300 12.409996 2.386618
v  14.625389 12.779030 2.486044
v  14.544300 12.409996 2.386618
v  14.251089 12.409472 2.662241
v  14.184673 12.069113 2.535678
v  14.184673 12.069113 2.535678
v  14.452886 12.069592 2.283554
v  14.544300 12.409996 2.386618
v  14.452886 12.069592 2.283554
v  14.184673 12.069113 2.535678
v  14.111394 11.760656 2.404041
v  14.111394 11.760656 2.404041
v  14.352026 11.761087 2.177843
v  14.452886 12.069592 2.283554
v  14.352026 11.761087 2.177843
v  14.111394 11.760656 2.404041
v  14.031958 11.487081 2.268598
v  14.031958 11.487081 2.268598
v  14.242691 11.487457 2.070504
v  14.352026 11.761087 2.177843
v  14.242691 11.487457 2.070504
v  14.031958 11.487081 2.268598
v  13.947129 11.251020 2.130653
v  13.947129 11.251020 2.130653
v  14.125935 11.251339 1.962573
v  14.242691 11.487457 2.070504
v  14.125935 11.251339 1.962573
v  13.947129 11.251020 2.130653
v  13.857725 11.054741 1.991534
v  13.857725 11.054741 1.991534
v  14.002881 11.055000 1.855085
v  14.125935 11.251339 1.962573
v  14.002881 11.055000 1.855085
v  13.857725 11.054741 1.991534
v  13.764607 10.900143 1.852582
v  13.764607 10.900143 1.852582
v  13.874716 10.900339 1.749079
v  14.002881 11.055000 1.855085
v  13.874716 10.900339 1.749079
v  13.764607 10.900143 1.852582
v  13.668673 10.788710 1.715135
v  13.668673 10.788710 1.715135
v  13.742672 10.788841 1.645574
v  13.874716 10.900339 1.749079
v  13.764607 10.900143 1.852582
v  13.625863 10.900015 1.919035
v  13.479188 10.788624 1.759795
v  13.479188 10.788624 1.759795
v  13.668673 10.788710 1.715135
v  13.764607 10.900143 1.852582
v  13.857725 11.054741 1.991534
v  13.674818 11.054575 2.079139
v  13.625863 10.900015 1.919035
v  13.625863 10.900015 1.919035
v  13.764607 10.900143 1.852582
v  13.857725 11.054741 1.991534
v  13.947129 11.251020 2.130653
v  13.721821 11.250814 2.238567
v  13.674818 11.054575 2.079139
v  13.674818 11.054575 2.079139
v  13.857725 11.054741 1.991534
v  13.947129 11.251020 2.130653
v  14.031958 11.487081 2.268598
v  13.766418 11.486839 2.395781
v  13.721821 11.250814 2.238567
v  13.721821 11.250814 2.238567
v  13.947129 11.251020 2.130653
v  14.031958 11.487081 2.268598
v  14.111394 11.760656 2.404041
v  13.808180 11.760381 2.549269
v  13.766418 11.486839 2.395781
v  13.766418 11.486839 2.395781
v  14.031958 11.487081 2.268598
v  14.111394 11.760656 2.404041
v  14.184673 12.069113 2.535678
v  13.846704 12.068805 2.697552
v  13.808180 11.760381 2.549269
v  13.808180 11.760381 2.549269
v  14.111394 11.760656 2.404041
v  14.184673 12.069113 2.535678
v  14.251089 12.409472 2.662241
v  13.881621 12.409136 2.839202
v  13.846704 12.068805 2.697552
v  13.846704 12.068805 2.697552
v  14.184673 12.069113 2.535678
v  14.251089 12.409472 2.662241
v  14.310003 12.778465 2.782511
v  13.912595 12.778104 2.972855
v  13.881621 12.409136 2.839202
v  13.881621 12.409136 2.839202
v  14.251089 12.409472 2.662241
v  14.310003 12.778465 2.782511
v  14.360847 13.172538 2.895331
v  13.939325 13.172154 3.097224
v  13.912595 12.778104 2.972855
v  13.912595 12.778104 2.972855
v  14.310003 12.778465 2.782511
v  14.360847 13.172538 2.895331
v  14.403132 13.587887 2.999612
v  13.961555 13.587485 3.211111
v  13.939325 13.172154 3.097224
v  13.939325 13.172154 3.097224
v  14.360847 13.172538 2.895331
v  14.403132 13.587887 2.999612
v  14.436451 14.020525 3.094352
v  13.979072 14.020107 3.313420
v  13.961555 13.587485 3.211111
v  13.961555 13.587485 3.211111
v  14.403132 13.587887 2.999612
v  14.436451 14.020525 3.094352
v  14.512424 14.018325 3.190252
v  13.972234 14.017833 3.448982
v  13.979072 14.020107 3.313420
v  13.979072 14.020107 3.313420
v  14.436451 14.020525 3.094352
v  14.512424 14.018325 3.190252
v  14.529146 14.490356 3.274395
v  13.981025 14.489858 3.536924
v  13.972234 14.017833 3.448982
v  13.972234 14.017833 3.448982
v  14.512424 14.018325 3.190252
v  14.529146 14.490356 3.274395
v  14.534738 15.019296 3.344746
v  13.983965 15.018795 3.608546
v  13.981025 14.489858 3.536924
v  13.981025 14.489858 3.536924
v  14.529146 14.490356 3.274395
v  14.534738 15.019296 3.344746
